timestamp,open,high,low,close,volume,coin
2020-01-01 00:00:00+00:00,0.19287,0.19866,0.1919,0.19301,568474.4,XRP
2020-01-02 00:00:00+00:00,0.19282,0.19296,0.18644,0.18762,124152.7,XRP
2020-01-03 00:00:00+00:00,0.18703,0.19376,0.18482,0.1932,183712.9,XRP
2020-01-04 00:00:00+00:00,0.19337,0.19361,0.19155,0.19277,96464.2,XRP
2020-01-05 00:00:00+00:00,0.19376,0.19718,0.19376,0.19462,168050.5,XRP
2020-01-06 00:00:00+00:00,0.19483,0.22396,0.19483,0.22264,894064.7,XRP
2020-01-07 00:00:00+00:00,0.22364,0.22451,0.20744,0.21381,1809468.4,XRP
2020-01-08 00:00:00+00:00,0.21335,0.21767,0.20332,0.20785,672327.3,XRP
2020-01-09 00:00:00+00:00,0.20761,0.20855,0.20137,0.2041,192888.0,XRP
2020-01-10 00:00:00+00:00,0.20425,0.21155,0.20039,0.21154,284672.7,XRP
2020-01-11 00:00:00+00:00,0.21242,0.21965,0.20918,0.21184,449050.7,XRP
2020-01-12 00:00:00+00:00,0.21123,0.21648,0.20974,0.21465,153301.1,XRP
2020-01-13 00:00:00+00:00,0.21456,0.21456,0.2102,0.21162,321499.5,XRP
2020-01-14 00:00:00+00:00,0.21176,0.24552,0.21176,0.23507,1217121.0,XRP
2020-01-15 00:00:00+00:00,0.23473,0.24294,0.22653,0.23283,1584620.4,XRP
2020-01-16 00:00:00+00:00,0.23448,0.23448,0.22177,0.22912,422937.1,XRP
2020-01-17 00:00:00+00:00,0.2293,0.24446,0.22697,0.24004,602884.1,XRP
2020-01-18 00:00:00+00:00,0.2384,0.25396,0.23183,0.24388,1255452.5,XRP
2020-01-19 00:00:00+00:00,0.24328,0.25134,0.22733,0.23644,581136.7,XRP
2020-01-20 00:00:00+00:00,0.23575,0.23582,0.225,0.2332,424274.8,XRP
2020-01-21 00:00:00+00:00,0.2332,0.24181,0.23035,0.23749,539954.7,XRP
2020-01-22 00:00:00+00:00,0.23772,0.23877,0.23322,0.23706,274623.3,XRP
2020-01-23 00:00:00+00:00,0.23684,0.23684,0.22149,0.22597,423010.6,XRP
2020-01-24 00:00:00+00:00,0.22597,0.22632,0.21378,0.22202,400000.4,XRP
2020-01-25 00:00:00+00:00,0.22224,0.22256,0.21676,0.22074,206444.5,XRP
2020-01-26 00:00:00+00:00,0.21906,0.23216,0.21834,0.23125,201993.3,XRP
2020-01-27 00:00:00+00:00,0.23145,0.2339,0.22664,0.23118,231705.0,XRP
2020-01-28 00:00:00+00:00,0.2308,0.24196,0.23061,0.23933,466584.8,XRP
2020-01-29 00:00:00+00:00,0.23926,0.24181,0.23454,0.23507,453812.1,XRP
2020-01-30 00:00:00+00:00,0.23481,0.24611,0.23106,0.24357,473427.8,XRP
2020-01-31 00:00:00+00:00,0.24348,0.24482,0.23389,0.23906,685602.7,XRP
2020-02-01 00:00:00+00:00,0.23974,0.24328,0.23715,0.24125,386608.9,XRP
2020-02-02 00:00:00+00:00,0.24138,0.26127,0.23603,0.251,595558.5,XRP
2020-02-03 00:00:00+00:00,0.251,0.25942,0.24712,0.25501,611637.2,XRP
2020-02-04 00:00:00+00:00,0.25462,0.27101,0.24774,0.26665,1143054.8,XRP
2020-02-05 00:00:00+00:00,0.26751,0.28268,0.26751,0.27805,3089933.9,XRP
2020-02-06 00:00:00+00:00,0.27822,0.28828,0.26855,0.28345,1606099.8,XRP
2020-02-07 00:00:00+00:00,0.28343,0.28824,0.27725,0.27988,1338306.2,XRP
2020-02-08 00:00:00+00:00,0.27918,0.28196,0.26519,0.27762,779854.4,XRP
2020-02-09 00:00:00+00:00,0.27739,0.28908,0.27719,0.28278,1059236.4,XRP
2020-02-10 00:00:00+00:00,0.28278,0.28327,0.2697,0.27387,546282.3,XRP
2020-02-11 00:00:00+00:00,0.2736,0.28329,0.26757,0.2815,578315.6,XRP
2020-02-12 00:00:00+00:00,0.28144,0.30943,0.28012,0.30472,1098628.2,XRP
2020-02-13 00:00:00+00:00,0.30407,0.33948,0.30075,0.32667,3527757.6,XRP
2020-02-14 00:00:00+00:00,0.33004,0.33896,0.31066,0.33615,1027372.9,XRP
2020-02-15 00:00:00+00:00,0.33711,0.34664,0.29868,0.30759,2282513.0,XRP
2020-02-16 00:00:00+00:00,0.30637,0.31908,0.27937,0.29297,1920842.6,XRP
2020-02-17 00:00:00+00:00,0.29225,0.29482,0.26942,0.28723,1827663.6,XRP
2020-02-18 00:00:00+00:00,0.28732,0.30262,0.2753,0.29783,2293774.7,XRP
2020-02-19 00:00:00+00:00,0.2983,0.30804,0.265,0.27482,2728424.1,XRP
2020-02-20 00:00:00+00:00,0.27483,0.28147,0.26049,0.27146,1230122.4,XRP
2020-02-21 00:00:00+00:00,0.27076,0.27858,0.26907,0.27371,325606.0,XRP
2020-02-22 00:00:00+00:00,0.27469,0.2778,0.27056,0.27544,270932.5,XRP
2020-02-23 00:00:00+00:00,0.27503,0.28419,0.27503,0.28355,416027.1,XRP
2020-02-24 00:00:00+00:00,0.28242,0.284,0.26437,0.2684,386742.4,XRP
2020-02-25 00:00:00+00:00,0.27048,0.27048,0.25111,0.25215,375708.7,XRP
2020-02-26 00:00:00+00:00,0.25169,0.25438,0.22289,0.22955,1468315.5,XRP
2020-02-27 00:00:00+00:00,0.22886,0.24706,0.224,0.23689,853240.5,XRP
2020-02-28 00:00:00+00:00,0.23878,0.24384,0.22863,0.2367,832824.8,XRP
2020-02-29 00:00:00+00:00,0.23955,0.24211,0.22884,0.22929,370334.8,XRP
2020-03-01 00:00:00+00:00,0.23096,0.2357,0.22469,0.228,476498.7,XRP
2020-03-02 00:00:00+00:00,0.22697,0.24133,0.22616,0.23929,465315.9,XRP
2020-03-03 00:00:00+00:00,0.23846,0.23875,0.22942,0.23404,679408.8,XRP
2020-03-04 00:00:00+00:00,0.2343,0.23817,0.2303,0.23445,491380.2,XRP
2020-03-05 00:00:00+00:00,0.23494,0.24303,0.23494,0.23886,713777.5,XRP
2020-03-06 00:00:00+00:00,0.239,0.24643,0.23846,0.24492,610724.2,XRP
2020-03-07 00:00:00+00:00,0.24539,0.24539,0.23519,0.2361,607037.9,XRP
2020-03-08 00:00:00+00:00,0.2361,0.2361,0.1997,0.20322,1907580.7,XRP
2020-03-09 00:00:00+00:00,0.20411,0.21154,0.19822,0.20962,927975.2,XRP
2020-03-10 00:00:00+00:00,0.20954,0.21579,0.20605,0.21155,399171.1,XRP
2020-03-11 00:00:00+00:00,0.21294,0.21306,0.19938,0.20853,356987.5,XRP
2020-03-12 00:00:00+00:00,0.20918,0.20918,0.07074,0.13576,5760028.7,XRP
2020-03-13 00:00:00+00:00,0.1358,0.24,0.10535,0.15846,6105337.4,XRP
2020-03-14 00:00:00+00:00,0.15719,0.15959,0.1441,0.14625,631415.2,XRP
2020-03-15 00:00:00+00:00,0.14718,0.16907,0.14517,0.15382,1221301.9,XRP
2020-03-16 00:00:00+00:00,0.15118,0.15289,0.12855,0.14029,2606036.2,XRP
2020-03-17 00:00:00+00:00,0.14156,0.15104,0.14033,0.14821,840146.8,XRP
2020-03-18 00:00:00+00:00,0.14781,0.14902,0.14206,0.14732,740854.8,XRP
2020-03-19 00:00:00+00:00,0.14748,0.17239,0.14487,0.1654,864943.4,XRP
2020-03-20 00:00:00+00:00,0.16464,0.17458,0.14736,0.15636,1212121.5,XRP
2020-03-21 00:00:00+00:00,0.15717,0.16177,0.15199,0.15844,438776.6,XRP
2020-03-22 00:00:00+00:00,0.15756,0.16189,0.14655,0.14788,453839.4,XRP
2020-03-23 00:00:00+00:00,0.14738,0.16115,0.1448,0.15783,495396.2,XRP
2020-03-24 00:00:00+00:00,0.15929,0.16362,0.15742,0.1629,591083.3,XRP
2020-03-25 00:00:00+00:00,0.16148,0.16409,0.15839,0.16127,391525.4,XRP
2020-03-26 00:00:00+00:00,0.16189,0.17777,0.16012,0.17648,560860.8,XRP
2020-03-27 00:00:00+00:00,0.17671,0.18726,0.17012,0.17303,1415763.5,XRP
2020-03-28 00:00:00+00:00,0.17243,0.17938,0.16694,0.17562,1658187.5,XRP
2020-03-29 00:00:00+00:00,0.17558,0.17637,0.16238,0.16397,1059290.4,XRP
2020-03-30 00:00:00+00:00,0.16262,0.17559,0.16262,0.17146,432069.7,XRP
2020-03-31 00:00:00+00:00,0.1716,0.17783,0.17064,0.17376,1050579.7,XRP
2020-04-01 00:00:00+00:00,0.1733,0.17611,0.16822,0.17523,1024056.2,XRP
2020-04-02 00:00:00+00:00,0.17622,0.18581,0.17398,0.17892,1173002.8,XRP
2020-04-03 00:00:00+00:00,0.17826,0.18285,0.17605,0.1791,393363.0,XRP
2020-04-04 00:00:00+00:00,0.17934,0.18334,0.17795,0.1811,345566.9,XRP
2020-04-05 00:00:00+00:00,0.18096,0.18161,0.17687,0.17915,291617.3,XRP
2020-04-06 00:00:00+00:00,0.18041,0.19774,0.17991,0.19774,934484.2,XRP
2020-04-07 00:00:00+00:00,0.19898,0.20467,0.18999,0.19295,898617.8,XRP
2020-04-08 00:00:00+00:00,0.19255,0.20264,0.19166,0.20188,662907.1,XRP
2020-04-09 00:00:00+00:00,0.20137,0.20244,0.1949,0.19894,442192.4,XRP
2020-04-10 00:00:00+00:00,0.19847,0.19864,0.18154,0.18778,722200.1,XRP
2020-04-11 00:00:00+00:00,0.18836,0.19216,0.18543,0.18759,1072352.3,XRP
2020-04-12 00:00:00+00:00,0.18945,0.19566,0.1866,0.1896,530345.1,XRP
2020-04-13 00:00:00+00:00,0.18852,0.18912,0.17382,0.18762,2117530.0,XRP
2020-04-14 00:00:00+00:00,0.18816,0.18898,0.18397,0.18627,773070.7,XRP
2020-04-15 00:00:00+00:00,0.18521,0.18963,0.18028,0.18073,529952.1,XRP
2020-04-16 00:00:00+00:00,0.17998,0.19221,0.17421,0.18963,918109.0,XRP
2020-04-17 00:00:00+00:00,0.19067,0.19155,0.18623,0.18838,379168.9,XRP
2020-04-18 00:00:00+00:00,0.18939,0.1971,0.18875,0.19498,707892.9,XRP
2020-04-19 00:00:00+00:00,0.19474,0.19621,0.18797,0.18937,504605.0,XRP
2020-04-20 00:00:00+00:00,0.18899,0.19463,0.17841,0.18135,865051.2,XRP
2020-04-21 00:00:00+00:00,0.18182,0.1864,0.18158,0.18314,489690.5,XRP
2020-04-22 00:00:00+00:00,0.18358,0.18957,0.18247,0.18791,455635.5,XRP
2020-04-23 00:00:00+00:00,0.18838,0.19935,0.18586,0.1923,1288517.3,XRP
2020-04-24 00:00:00+00:00,0.19267,0.19697,0.19249,0.19301,560057.0,XRP
2020-04-25 00:00:00+00:00,0.19295,0.19728,0.19171,0.19374,544252.1,XRP
2020-04-26 00:00:00+00:00,0.19408,0.19763,0.18982,0.19654,462300.3,XRP
2020-04-27 00:00:00+00:00,0.19738,0.19951,0.1944,0.19669,470026.8,XRP
2020-04-28 00:00:00+00:00,0.19668,0.59,0.19462,0.21476,1002961.3,XRP
2020-04-29 00:00:00+00:00,0.21426,0.23087,0.21404,0.22609,1070394.4,XRP
2020-04-30 00:00:00+00:00,0.2265,0.23578,0.20854,0.21065,1933366.2,XRP
2020-05-01 00:00:00+00:00,0.21198,0.22399,0.21192,0.21773,586177.0,XRP
2020-05-02 00:00:00+00:00,0.21766,0.22565,0.21565,0.22379,678758.6,XRP
2020-05-03 00:00:00+00:00,0.22374,0.22634,0.2156,0.21892,589689.8,XRP
2020-05-04 00:00:00+00:00,0.2201,0.2201,0.20749,0.21795,577218.3,XRP
2020-05-05 00:00:00+00:00,0.21816,0.222,0.21334,0.21686,265058.4,XRP
2020-05-06 00:00:00+00:00,0.21658,0.222,0.21058,0.21208,616553.0,XRP
2020-05-07 00:00:00+00:00,0.21016,0.22091,0.21003,0.2186,669171.3,XRP
2020-05-08 00:00:00+00:00,0.21906,0.22164,0.21454,0.21872,904100.7,XRP
2020-05-09 00:00:00+00:00,0.21872,0.2248,0.21614,0.21654,1064341.0,XRP
2020-05-10 00:00:00+00:00,0.21611,0.21611,0.11,0.19715,1376782.3,XRP
2020-05-11 00:00:00+00:00,0.19773,0.2001,0.1843,0.194,479755.9,XRP
2020-05-12 00:00:00+00:00,0.19348,0.19999,0.19142,0.19695,339723.9,XRP
2020-05-13 00:00:00+00:00,0.19767,0.20415,0.19611,0.20186,279758.6,XRP
2020-05-14 00:00:00+00:00,0.20096,0.20631,0.19924,0.20381,487852.1,XRP
2020-05-15 00:00:00+00:00,0.20372,0.20388,0.19568,0.19766,652317.9,XRP
2020-05-16 00:00:00+00:00,0.19754,0.20195,0.19754,0.20024,630543.8,XRP
2020-05-17 00:00:00+00:00,0.19918,0.20403,0.19918,0.20136,400911.1,XRP
2020-05-18 00:00:00+00:00,0.20205,0.20777,0.20205,0.20505,793914.4,XRP
2020-05-19 00:00:00+00:00,0.20462,0.206,0.20106,0.20463,175631.0,XRP
2020-05-20 00:00:00+00:00,0.20516,0.20615,0.19695,0.20179,441915.8,XRP
2020-05-21 00:00:00+00:00,0.20144,0.20278,0.19001,0.19407,722870.7,XRP
2020-05-22 00:00:00+00:00,0.19407,0.20229,0.19254,0.20013,615249.4,XRP
2020-05-23 00:00:00+00:00,0.20074,0.202,0.19827,0.19897,366744.0,XRP
2020-05-24 00:00:00+00:00,0.19912,0.20119,0.19244,0.19315,234572.9,XRP
2020-05-25 00:00:00+00:00,0.19249,0.19692,0.19006,0.19614,260107.0,XRP
2020-05-26 00:00:00+00:00,0.1964,0.19681,0.19186,0.19371,207822.4,XRP
2020-05-27 00:00:00+00:00,0.19424,0.19978,0.19399,0.19761,266245.4,XRP
2020-05-28 00:00:00+00:00,0.19781,0.2011,0.19494,0.20047,343793.6,XRP
2020-05-29 00:00:00+00:00,0.20085,0.20265,0.19642,0.19749,391428.5,XRP
2020-05-30 00:00:00+00:00,0.19745,0.20777,0.19608,0.20708,468132.9,XRP
2020-05-31 00:00:00+00:00,0.20678,0.21327,0.2005,0.20291,455368.2,XRP
2020-06-01 00:00:00+00:00,0.20167,0.21239,0.20145,0.21066,736650.7,XRP
2020-06-02 00:00:00+00:00,0.21078,0.21441,0.19763,0.20266,815285.2,XRP
2020-06-03 00:00:00+00:00,0.20286,0.20454,0.20136,0.20355,251469.3,XRP
2020-06-04 00:00:00+00:00,0.20419,0.20696,0.20031,0.20522,245333.6,XRP
2020-06-05 00:00:00+00:00,0.20397,0.20571,0.20141,0.20285,429230.6,XRP
2020-06-06 00:00:00+00:00,0.2027,0.20471,0.20145,0.20388,235254.9,XRP
2020-06-07 00:00:00+00:00,0.20376,0.20503,0.19857,0.20317,404561.2,XRP
2020-06-08 00:00:00+00:00,0.20332,0.20419,0.20135,0.20394,212239.7,XRP
2020-06-09 00:00:00+00:00,0.20419,0.20498,0.20003,0.20116,315185.1,XRP
2020-06-10 00:00:00+00:00,0.20094,0.20346,0.19906,0.20221,536077.7,XRP
2020-06-11 00:00:00+00:00,0.20259,0.2035,0.185,0.18855,1142465.6,XRP
2020-06-12 00:00:00+00:00,0.18804,0.1951,0.18751,0.19291,542929.2,XRP
2020-06-13 00:00:00+00:00,0.19194,0.19354,0.19098,0.19254,77090.4,XRP
2020-06-14 00:00:00+00:00,0.19211,0.19239,0.18903,0.19085,232760.1,XRP
2020-06-15 00:00:00+00:00,0.19005,0.1933,0.18246,0.19263,923518.7,XRP
2020-06-16 00:00:00+00:00,0.19187,0.19357,0.19042,0.19217,243556.3,XRP
2020-06-17 00:00:00+00:00,0.19223,0.19876,0.19,0.19325,544805.6,XRP
2020-06-18 00:00:00+00:00,0.19256,0.19256,0.18841,0.19055,222422.4,XRP
2020-06-19 00:00:00+00:00,0.18984,0.19006,0.18628,0.18731,234468.8,XRP
2020-06-20 00:00:00+00:00,0.18704,0.18879,0.18501,0.18819,199114.8,XRP
2020-06-21 00:00:00+00:00,0.18773,0.18826,0.18607,0.18607,106312.4,XRP
2020-06-22 00:00:00+00:00,0.18586,0.19,0.18586,0.18955,359108.0,XRP
2020-06-23 00:00:00+00:00,0.18957,0.19034,0.18862,0.1889,164586.6,XRP
2020-06-24 00:00:00+00:00,0.18918,0.19019,0.18166,0.18356,502735.6,XRP
2020-06-25 00:00:00+00:00,0.18356,0.18412,0.17891,0.18167,162009.5,XRP
2020-06-26 00:00:00+00:00,0.18116,0.18645,0.17914,0.18307,655886.9,XRP
2020-06-27 00:00:00+00:00,0.18204,0.18363,0.17116,0.1753,542929.1,XRP
2020-06-28 00:00:00+00:00,0.1749,0.17949,0.17356,0.17693,320966.2,XRP
2020-06-29 00:00:00+00:00,0.17681,0.17917,0.17498,0.17717,478638.2,XRP
2020-06-30 00:00:00+00:00,0.17744,0.17755,0.17508,0.17543,134770.1,XRP
2020-07-01 00:00:00+00:00,0.1749,0.17802,0.17391,0.17635,180681.9,XRP
2020-07-02 00:00:00+00:00,0.17688,0.178,0.17219,0.17511,543367.0,XRP
2020-07-03 00:00:00+00:00,0.17462,0.17851,0.17282,0.17634,765784.8,XRP
2020-07-04 00:00:00+00:00,0.17664,0.17948,0.17664,0.17815,414175.5,XRP
2020-07-05 00:00:00+00:00,0.17825,0.17869,0.17425,0.17744,380511.5,XRP
2020-07-06 00:00:00+00:00,0.17721,0.18903,0.17612,0.18833,930121.2,XRP
2020-07-07 00:00:00+00:00,0.18845,0.18964,0.18307,0.18485,740278.2,XRP
2020-07-08 00:00:00+00:00,0.18461,0.20721,0.18378,0.20491,2863702.7,XRP
2020-07-09 00:00:00+00:00,0.20518,0.21144,0.19742,0.20256,1113495.5,XRP
2020-07-10 00:00:00+00:00,0.20207,0.20239,0.19279,0.19917,956691.7,XRP
2020-07-11 00:00:00+00:00,0.19882,0.20483,0.19825,0.20126,905937.5,XRP
2020-07-12 00:00:00+00:00,0.20119,0.20396,0.19776,0.20128,717180.5,XRP
2020-07-13 00:00:00+00:00,0.20143,0.20673,0.19361,0.199,618862.7,XRP
2020-07-14 00:00:00+00:00,0.19883,0.19967,0.1954,0.19903,264636.5,XRP
2020-07-15 00:00:00+00:00,0.19969,0.20064,0.19672,0.19759,336076.0,XRP
2020-07-16 00:00:00+00:00,0.19729,0.19754,0.18911,0.19466,474487.1,XRP
2020-07-17 00:00:00+00:00,0.19416,0.19818,0.1916,0.1946,340541.4,XRP
2020-07-18 00:00:00+00:00,0.19434,0.20238,0.19411,0.19992,543943.3,XRP
2020-07-19 00:00:00+00:00,0.20023,0.20185,0.19617,0.19964,338744.2,XRP
2020-07-20 00:00:00+00:00,0.19989,0.20009,0.19253,0.19467,370612.5,XRP
2020-07-21 00:00:00+00:00,0.19424,0.20072,0.19398,0.19936,250175.9,XRP
2020-07-22 00:00:00+00:00,0.19945,0.20431,0.19642,0.20377,328740.7,XRP
2020-07-23 00:00:00+00:00,0.20384,0.2103,0.20163,0.20853,741420.3,XRP
2020-07-24 00:00:00+00:00,0.20823,0.20823,0.20201,0.20414,414637.7,XRP
2020-07-25 00:00:00+00:00,0.20413,0.21762,0.20373,0.21455,868058.0,XRP
2020-07-26 00:00:00+00:00,0.21439,0.22488,0.21299,0.2152,705026.2,XRP
2020-07-27 00:00:00+00:00,0.21567,0.22895,0.2105,0.22448,1493777.9,XRP
2020-07-28 00:00:00+00:00,0.22456,0.23472,0.21738,0.23047,1436389.3,XRP
2020-07-29 00:00:00+00:00,0.23071,0.24999,0.22944,0.24236,1716584.6,XRP
2020-07-30 00:00:00+00:00,0.24197,0.24931,0.23485,0.24425,1150605.0,XRP
2020-07-31 00:00:00+00:00,0.24416,0.26052,0.24181,0.2597,719906.9,XRP
2020-08-01 00:00:00+00:00,0.25994,0.29754,0.25592,0.29114,2170974.0,XRP
2020-08-02 00:00:00+00:00,0.2908,0.32537,0.25,0.28795,5746141.2,XRP
2020-08-03 00:00:00+00:00,0.28884,0.31938,0.28461,0.30991,2857541.9,XRP
2020-08-04 00:00:00+00:00,0.31003,0.31914,0.29142,0.30053,1879226.9,XRP
2020-08-05 00:00:00+00:00,0.30181,0.30802,0.29138,0.3021,1310998.9,XRP
2020-08-06 00:00:00+00:00,0.30219,0.31106,0.29759,0.30338,613282.5,XRP
2020-08-07 00:00:00+00:00,0.30269,0.30997,0.29315,0.29403,489974.7,XRP
2020-08-08 00:00:00+00:00,0.29403,0.29815,0.29002,0.29455,689942.2,XRP
2020-08-09 00:00:00+00:00,0.29493,0.29819,0.28242,0.28832,493611.0,XRP
2020-08-10 00:00:00+00:00,0.28815,0.29981,0.28399,0.29479,765639.3,XRP
2020-08-11 00:00:00+00:00,0.29464,0.30716,0.26944,0.28386,1362141.3,XRP
2020-08-12 00:00:00+00:00,0.28287,0.28692,0.27195,0.28232,1288789.5,XRP
2020-08-13 00:00:00+00:00,0.2818,0.29553,0.27253,0.29396,975961.9,XRP
2020-08-14 00:00:00+00:00,0.29475,0.3071,0.29082,0.29952,985848.1,XRP
2020-08-15 00:00:00+00:00,0.30083,0.3052,0.29231,0.29898,654925.3,XRP
2020-08-16 00:00:00+00:00,0.29989,0.30487,0.29237,0.30382,609821.8,XRP
2020-08-17 00:00:00+00:00,0.30418,0.32654,0.29725,0.31412,1674408.3,XRP
2020-08-18 00:00:00+00:00,0.31471,0.32118,0.29846,0.30223,822122.4,XRP
2020-08-19 00:00:00+00:00,0.3036,0.30592,0.27934,0.28937,776192.8,XRP
2020-08-20 00:00:00+00:00,0.29096,0.29465,0.28462,0.29259,371850.2,XRP
2020-08-21 00:00:00+00:00,0.29223,0.29571,0.278,0.2792,677844.8,XRP
2020-08-22 00:00:00+00:00,0.27959,0.28654,0.27372,0.28638,444301.5,XRP
2020-08-23 00:00:00+00:00,0.28611,0.28776,0.27791,0.28584,375675.0,XRP
2020-08-24 00:00:00+00:00,0.28409,0.2918,0.28241,0.28933,297107.1,XRP
2020-08-25 00:00:00+00:00,0.28839,0.28969,0.27033,0.27716,376238.0,XRP
2020-08-26 00:00:00+00:00,0.27551,0.28011,0.27422,0.27635,308205.1,XRP
2020-08-27 00:00:00+00:00,0.27702,0.27791,0.25469,0.26432,728318.6,XRP
2020-08-28 00:00:00+00:00,0.26389,0.27291,0.26023,0.27201,357348.7,XRP
2020-08-29 00:00:00+00:00,0.27248,0.27633,0.26863,0.27414,238525.0,XRP
2020-08-30 00:00:00+00:00,0.27415,0.28395,0.27414,0.28298,576242.1,XRP
2020-08-31 00:00:00+00:00,0.28361,0.28438,0.27833,0.28083,195561.1,XRP
2020-09-01 00:00:00+00:00,0.28009,0.29845,0.27612,0.2947,811051.6,XRP
2020-09-02 00:00:00+00:00,0.2952,0.30386,0.2639,0.27583,1759906.2,XRP
2020-09-03 00:00:00+00:00,0.27463,0.27654,0.24104,0.24456,1446294.1,XRP
2020-09-04 00:00:00+00:00,0.24446,0.26529,0.24075,0.25439,1405784.2,XRP
2020-09-05 00:00:00+00:00,0.25417,0.25935,0.23157,0.23589,1656388.0,XRP
2020-09-06 00:00:00+00:00,0.23732,0.24336,0.22976,0.24035,787719.5,XRP
2020-09-07 00:00:00+00:00,0.24189,0.243,0.23012,0.24199,710086.7,XRP
2020-09-08 00:00:00+00:00,0.24279,0.24363,0.23163,0.23553,675532.1,XRP
2020-09-09 00:00:00+00:00,0.23598,0.2427,0.23329,0.23868,367132.3,XRP
2020-09-10 00:00:00+00:00,0.24023,0.24893,0.24008,0.24276,282218.6,XRP
2020-09-11 00:00:00+00:00,0.24396,0.2447,0.23722,0.24296,235055.7,XRP
2020-09-12 00:00:00+00:00,0.2422,0.248,0.24062,0.2475,190239.8,XRP
2020-09-13 00:00:00+00:00,0.24745,0.25324,0.23778,0.2418,400769.1,XRP
2020-09-14 00:00:00+00:00,0.24153,0.24798,0.23932,0.24569,314992.7,XRP
2020-09-15 00:00:00+00:00,0.24586,0.24893,0.24264,0.24295,242870.0,XRP
2020-09-16 00:00:00+00:00,0.24211,0.25094,0.235,0.24762,394476.2,XRP
2020-09-17 00:00:00+00:00,0.24709,0.25829,0.24659,0.25262,625055.5,XRP
2020-09-18 00:00:00+00:00,0.2528,0.25518,0.24677,0.25022,402347.0,XRP
2020-09-19 00:00:00+00:00,0.25059,0.25469,0.24755,0.2515,645468.3,XRP
2020-09-20 00:00:00+00:00,0.25087,0.25087,0.24253,0.24609,373487.0,XRP
2020-09-21 00:00:00+00:00,0.24498,0.24765,0.22938,0.23098,935062.6,XRP
2020-09-22 00:00:00+00:00,0.23058,0.23467,0.22955,0.23304,362025.0,XRP
2020-09-23 00:00:00+00:00,0.233,0.23485,0.22073,0.22105,332709.9,XRP
2020-09-24 00:00:00+00:00,0.22,0.2336,0.21984,0.23267,453219.4,XRP
