timestamp,open,high,low,close,volume,coin
2025-07-22 00:00:00+00:00,3.5551,3.5773,3.4257,3.5531,404261.8,XRP
2025-07-23 00:00:00+00:00,3.5487,3.5487,3.0506,3.18,1390962.0,XRP
2025-07-24 00:00:00+00:00,3.1747,3.2633,2.9687,3.1492,905895.1,XRP
2025-07-25 00:00:00+00:00,3.1497,3.1612,3.0029,3.1429,512389.4,XRP
2025-07-26 00:00:00+00:00,3.1427,3.2172,3.112,3.1655,119167.7,XRP
2025-07-27 00:00:00+00:00,3.1673,3.248,3.1572,3.2414,125897.0,XRP
2025-07-28 00:00:00+00:00,3.2367,3.3275,3.1105,3.1203,273123.0,XRP
2025-07-29 00:00:00+00:00,3.1264,3.1812,3.0559,3.1301,280576.3,XRP
2025-07-30 00:00:00+00:00,3.1285,3.1628,3.0032,3.0981,633950.9,XRP
2025-07-31 00:00:00+00:00,3.0937,3.1746,3.0115,3.0206,527279.5,XRP
2025-08-01 00:00:00+00:00,3.0225,3.0568,2.8967,2.9611,884577.0,XRP
2025-08-02 00:00:00+00:00,2.9569,3.0186,2.7445,2.7648,985048.4,XRP
2025-08-03 00:00:00+00:00,2.7648,2.9637,2.732,2.951,340666.3,XRP
2025-08-04 00:00:00+00:00,2.9519,3.0872,2.9356,3.0729,563345.7,XRP
2025-08-05 00:00:00+00:00,3.0756,3.104,2.9173,2.9643,229357.4,XRP
2025-08-06 00:00:00+00:00,2.96,3.0179,2.9037,2.9891,211254.0,XRP
2025-08-07 00:00:00+00:00,2.9913,3.3279,2.965,3.3208,716620.5,XRP
2025-08-08 00:00:00+00:00,3.3218,3.3816,3.2095,3.2915,478005.9,XRP
2025-08-09 00:00:00+00:00,3.2852,3.3436,3.2127,3.2224,337018.4,XRP
2025-08-10 00:00:00+00:00,3.2212,3.2778,3.1567,3.1902,200971.8,XRP
2025-08-11 00:00:00+00:00,3.1839,3.3299,3.12,3.132,762948.7,XRP
2025-08-12 00:00:00+00:00,3.132,3.3021,3.1056,3.2657,279301.0,XRP
2025-08-13 00:00:00+00:00,3.2675,3.3322,3.2043,3.2768,305827.8,XRP
2025-08-14 00:00:00+00:00,3.2729,3.3479,3.0333,3.0815,830339.3,XRP
2025-08-15 00:00:00+00:00,3.0802,3.1354,3.0064,3.0752,388258.7,XRP
2025-08-16 00:00:00+00:00,3.0778,3.1541,3.0717,3.1063,177483.2,XRP
2025-08-17 00:00:00+00:00,3.1061,3.1467,3.08,3.0877,112418.4,XRP
2025-08-18 00:00:00+00:00,3.0871,3.0942,2.9429,3.0565,673610.2,XRP
2025-08-19 00:00:00+00:00,3.0568,3.077,2.8476,2.8547,426681.2,XRP
2025-08-20 00:00:00+00:00,2.86,2.9905,2.8217,2.9525,379996.0,XRP
2025-08-21 00:00:00+00:00,2.9525,2.9548,2.8422,2.8524,437786.2,XRP
2025-08-22 00:00:00+00:00,2.8527,3.1,2.7846,3.0759,587388.2,XRP
2025-08-23 00:00:00+00:00,3.0759,3.0759,2.97,3.0485,296821.7,XRP
2025-08-24 00:00:00+00:00,3.0509,3.1249,2.991,3.0238,391730.1,XRP
2025-08-25 00:00:00+00:00,3.0288,3.0527,2.8279,2.8637,804133.0,XRP
2025-08-26 00:00:00+00:00,2.8587,3.0804,2.8501,3.0131,577303.3,XRP
2025-08-27 00:00:00+00:00,3.0119,3.0438,2.9641,2.9641,484195.3,XRP
2025-08-28 00:00:00+00:00,2.9727,3.0246,2.9507,2.9652,443659.8,XRP
2025-08-29 00:00:00+00:00,2.9656,2.97,2.777,2.8212,857892.3,XRP
2025-08-30 00:00:00+00:00,2.8187,2.8351,2.7629,2.8194,89335.7,XRP
2025-08-31 00:00:00+00:00,2.82,2.8673,2.7737,2.7773,105390.3,XRP
2025-09-01 00:00:00+00:00,2.7758,2.8375,2.7025,2.7501,228828.8,XRP
2025-09-02 00:00:00+00:00,2.7571,2.8609,2.7502,2.8609,198244.9,XRP
2025-09-03 00:00:00+00:00,2.8573,2.887,2.8165,2.8465,207078.2,XRP
2025-09-04 00:00:00+00:00,2.8491,2.8615,2.75,2.7962,561906.0,XRP
2025-09-05 00:00:00+00:00,2.7976,2.8819,2.78,2.8151,329480.7,XRP
2025-09-06 00:00:00+00:00,2.8151,2.8274,2.7937,2.8097,34502.7,XRP
2025-09-07 00:00:00+00:00,2.8124,2.9238,2.8107,2.8759,172022.6,XRP
2025-09-08 00:00:00+00:00,2.8806,2.9944,2.863,2.9691,217978.6,XRP
2025-09-09 00:00:00+00:00,2.972,3.0367,2.9334,2.948,131875.6,XRP
2025-09-10 00:00:00+00:00,2.95,3.02,2.94,2.9818,206251.1,XRP
2025-09-11 00:00:00+00:00,2.98,3.047,2.9596,3.0413,157520.4,XRP
2025-09-12 00:00:00+00:00,3.0418,3.1367,3.0178,3.1063,300710.9,XRP
2025-09-13 00:00:00+00:00,3.1066,3.18,3.0907,3.1203,243422.3,XRP
2025-09-14 00:00:00+00:00,3.1195,3.1255,3.011,3.0355,191629.6,XRP
2025-09-15 00:00:00+00:00,3.0296,3.0685,2.9577,2.9989,161623.5,XRP
2025-09-16 00:00:00+00:00,2.9955,3.0564,2.9686,3.0382,116187.2,XRP
2025-09-17 00:00:00+00:00,3.0385,3.1034,2.9856,3.0833,237352.1,XRP
2025-09-18 00:00:00+00:00,3.085,3.1345,3.0585,3.0717,602463.3,XRP
2025-09-19 00:00:00+00:00,3.0717,3.0931,2.9822,2.9949,391182.8,XRP
2025-09-20 00:00:00+00:00,2.992,3.0091,2.9686,2.9805,473157.1,XRP
2025-09-21 00:00:00+00:00,2.9807,3.0122,2.955,2.9715,717643.9,XRP
2025-09-22 00:00:00+00:00,2.9701,2.9759,2.71,2.8513,941171.6,XRP
2025-09-23 00:00:00+00:00,2.8521,2.8933,2.7994,2.8288,376396.9,XRP
2025-09-24 00:00:00+00:00,2.8287,2.9933,2.792,2.9255,393724.8,XRP
2025-09-25 00:00:00+00:00,2.925,2.9407,2.732,2.74,1079334.1,XRP
2025-09-26 00:00:00+00:00,2.7408,2.8044,2.7001,2.7836,197840.1,XRP
2025-09-27 00:00:00+00:00,2.7842,2.8253,2.7625,2.8008,56152.1,XRP
2025-09-28 00:00:00+00:00,2.8006,2.8667,2.7675,2.8656,128808.2,XRP
2025-09-29 00:00:00+00:00,2.8667,2.9234,2.8462,2.8782,152414.7,XRP
2025-09-30 00:00:00+00:00,2.8764,2.9041,2.815,2.8393,191392.7,XRP
2025-10-01 00:00:00+00:00,2.8417,2.9559,2.8141,2.9426,716931.9,XRP
2025-10-02 00:00:00+00:00,2.9465,3.0978,2.94,3.0366,404631.2,XRP
2025-10-03 00:00:00+00:00,3.0372,3.0913,2.99,3.0366,247107.6,XRP
2025-10-04 00:00:00+00:00,3.0401,3.0505,2.9352,2.9693,395492.6,XRP
2025-10-05 00:00:00+00:00,2.9655,3.0676,2.9475,2.9697,167744.6,XRP
2025-10-06 00:00:00+00:00,2.9682,3.0478,2.9542,2.9895,152888.4,XRP
2025-10-07 00:00:00+00:00,2.9891,3.0011,2.8528,2.8579,498216.9,XRP
2025-10-08 00:00:00+00:00,2.8559,2.9231,2.8448,2.8774,760024.8,XRP
2025-10-09 00:00:00+00:00,2.88,2.88,2.7738,2.804,796631.0,XRP
2025-10-10 00:00:00+00:00,2.8027,2.8378,1.75,2.3746,1353958.6,XRP
2025-10-11 00:00:00+00:00,2.3747,2.5034,2.316,2.3778,1157002.2,XRP
2025-10-12 00:00:00+00:00,2.383,2.5846,2.3113,2.5355,814543.3,XRP
2025-10-13 00:00:00+00:00,2.5263,2.6431,2.513,2.6041,465994.0,XRP
2025-10-14 00:00:00+00:00,2.6041,2.6181,2.3903,2.5032,859000.2,XRP
2025-10-15 00:00:00+00:00,2.5042,2.5431,2.375,2.4127,393491.3,XRP
2025-10-16 00:00:00+00:00,2.4095,2.4662,2.2857,2.3284,852590.0,XRP
2025-10-17 00:00:00+00:00,2.3273,2.3984,2.1917,2.297,777392.0,XRP
2025-10-18 00:00:00+00:00,2.2934,2.39,2.2927,2.3605,71032.1,XRP
2025-10-19 00:00:00+00:00,2.3606,2.4183,2.32,2.3922,261812.7,XRP
2025-10-20 00:00:00+00:00,2.3921,2.552,2.3588,2.4931,487999.7,XRP
2025-10-21 00:00:00+00:00,2.4875,2.5323,2.4005,2.4232,421393.4,XRP
2025-10-22 00:00:00+00:00,2.4244,2.48,2.3338,2.3607,782717.7,XRP
2025-10-23 00:00:00+00:00,2.364,2.4228,2.3628,2.3956,185702.4,XRP
2025-10-24 00:00:00+00:00,2.3954,2.5145,2.3871,2.5088,310718.8,XRP
2025-10-25 00:00:00+00:00,2.5101,2.651,2.5037,2.5968,501618.0,XRP
2025-10-26 00:00:00+00:00,2.5951,2.6606,2.5937,2.6447,257813.9,XRP
2025-10-27 00:00:00+00:00,2.6477,2.6949,2.6027,2.6347,165303.2,XRP
2025-10-28 00:00:00+00:00,2.6346,2.6887,2.5699,2.6043,516155.6,XRP
2025-10-29 00:00:00+00:00,2.6017,2.663,2.5393,2.5516,498059.7,XRP
2025-10-30 00:00:00+00:00,2.5472,2.5926,2.3774,2.4393,959792.7,XRP
2025-10-31 00:00:00+00:00,2.4381,2.5518,2.4356,2.5096,183672.5,XRP
2025-11-01 00:00:00+00:00,2.5106,2.5226,2.4789,2.5062,40843.1,XRP
2025-11-02 00:00:00+00:00,2.5057,2.5527,2.4794,2.525,71118.6,XRP
2025-11-03 00:00:00+00:00,2.5278,2.5308,2.2632,2.3102,1072649.4,XRP
2025-11-04 00:00:00+00:00,2.3096,2.3668,2.0678,2.2047,929184.5,XRP
2025-11-05 00:00:00+00:00,2.2036,2.3919,2.1013,2.3464,4592829.4,XRP
2025-11-06 00:00:00+00:00,2.3503,2.4155,2.1831,2.2137,802871.0,XRP
2025-11-07 00:00:00+00:00,2.2145,2.3708,2.1564,2.3192,403074.6,XRP
2025-11-08 00:00:00+00:00,2.3185,2.3369,2.2463,2.2884,263880.2,XRP
2025-11-09 00:00:00+00:00,2.2862,2.3941,2.2407,2.3681,210462.1,XRP
2025-11-10 00:00:00+00:00,2.3671,2.5824,2.3482,2.5283,563814.9,XRP
2025-11-11 00:00:00+00:00,2.5301,2.5697,2.3805,2.3932,882411.9,XRP
2025-11-12 00:00:00+00:00,2.3966,2.4751,2.315,2.3889,5068896.6,XRP
2025-11-13 00:00:00+00:00,2.3872,2.5248,2.2782,2.3264,1194480.2,XRP
2025-11-14 00:00:00+00:00,2.322,2.3388,2.2316,2.2443,1033438.3,XRP
2025-11-15 00:00:00+00:00,2.2427,2.3058,2.2149,2.2375,368945.5,XRP
2025-11-16 00:00:00+00:00,2.2372,2.2785,2.16,2.22,211735.2,XRP
2025-11-17 00:00:00+00:00,2.2171,2.3035,2.1157,2.1682,443326.1,XRP
2025-11-18 00:00:00+00:00,2.1634,2.24,2.1111,2.2143,425607.2,XRP
2025-11-19 00:00:00+00:00,2.2182,2.2182,2.029,2.1088,931763.7,XRP
2025-11-20 00:00:00+00:00,2.1036,2.1499,1.9809,2.0,958997.7,XRP
2025-11-21 00:00:00+00:00,2.0154,2.0299,1.8236,1.95,724322.2,XRP
2025-11-22 00:00:00+00:00,1.9516,1.9665,1.893,1.9528,113729.3,XRP
2025-11-23 00:00:00+00:00,1.9531,2.0848,1.9514,2.0502,364982.2,XRP
2025-11-24 00:00:00+00:00,2.0522,2.288,2.0231,2.2279,1220737.8,XRP
2025-11-25 00:00:00+00:00,2.2266,2.2615,2.1486,2.2012,321629.0,XRP
2025-11-26 00:00:00+00:00,2.2008,2.2545,2.1462,2.2238,158773.8,XRP
2025-11-27 00:00:00+00:00,2.2248,2.2316,2.174,2.1964,217030.0,XRP
2025-11-28 00:00:00+00:00,2.1967,2.2739,2.1569,2.1807,256132.1,XRP
2025-11-29 00:00:00+00:00,2.179,2.2212,2.167,2.1994,193020.6,XRP
2025-11-30 00:00:00+00:00,2.2006,2.2156,2.1531,2.155,150664.7,XRP
2025-12-01 00:00:00+00:00,2.1541,2.161,1.9862,2.0305,1122879.1,XRP
2025-12-02 00:00:00+00:00,2.0347,2.1804,1.9976,2.1526,442693.1,XRP
2025-12-03 00:00:00+00:00,2.1526,2.219,2.1401,2.1981,473534.4,XRP
2025-12-04 00:00:00+00:00,2.1988,2.2106,2.0706,2.0973,857560.0,XRP
2025-12-05 00:00:00+00:00,2.0992,2.1126,2.0148,2.0352,329347.6,XRP
2025-12-06 00:00:00+00:00,2.0331,2.0485,2.0189,2.0344,89338.2,XRP
2025-12-07 00:00:00+00:00,2.0301,2.1097,2.0,2.0403,968696.8,XRP
2025-12-08 00:00:00+00:00,2.0437,2.1225,2.0399,2.073,180407.3,XRP
2025-12-09 00:00:00+00:00,2.0749,2.1769,2.0433,2.1094,686743.3,XRP
2025-12-10 00:00:00+00:00,2.1066,2.1112,2.04,2.0421,488226.5,XRP
2025-12-11 00:00:00+00:00,2.0423,2.0558,1.9819,2.0352,777107.7,XRP
2025-12-12 00:00:00+00:00,2.0336,2.0449,1.9712,2.0093,179111.7,XRP
2025-12-13 00:00:00+00:00,2.0095,2.0476,2.0094,2.025,55254.3,XRP
2025-12-14 00:00:00+00:00,2.0226,2.0315,1.9562,1.9815,112001.8,XRP
2025-12-15 00:00:00+00:00,1.9793,2.0131,1.87,1.8958,993373.9,XRP
2025-12-16 00:00:00+00:00,1.8981,1.9481,1.8533,1.9295,298999.9,XRP
2025-12-17 00:00:00+00:00,1.9283,1.9852,1.8464,1.8622,154800.8,XRP
2025-12-18 00:00:00+00:00,1.8633,1.9325,1.8019,1.8091,440489.4,XRP
2025-12-19 00:00:00+00:00,1.8076,1.9194,1.7729,1.9062,448195.9,XRP
2025-12-20 00:00:00+00:00,1.9084,1.959,1.89,1.9339,240129.3,XRP
2025-12-21 00:00:00+00:00,1.9347,1.9489,1.8974,1.9226,122665.2,XRP
2025-12-22 00:00:00+00:00,1.9231,1.9474,1.8931,1.9033,147843.5,XRP
2025-12-23 00:00:00+00:00,1.901,1.9064,1.8683,1.88,511739.0,XRP
2025-12-24 00:00:00+00:00,1.8757,1.8796,1.842,1.8642,481293.4,XRP
2025-12-25 00:00:00+00:00,1.8634,1.8869,1.8288,1.8338,868766.1,XRP
2025-12-26 00:00:00+00:00,1.8339,1.883,1.8268,1.8436,130386.3,XRP
2025-12-27 00:00:00+00:00,1.844,1.877,1.8415,1.874,77929.6,XRP
2025-12-28 00:00:00+00:00,1.8757,1.8782,1.8543,1.8659,66215.0,XRP
2025-12-29 00:00:00+00:00,1.8663,1.918,1.8466,1.8493,317856.0,XRP
2025-12-30 00:00:00+00:00,1.8531,1.8866,1.8462,1.8768,181660.8,XRP
2025-12-31 00:00:00+00:00,1.8765,1.8841,1.8141,1.8447,258068.7,XRP
2026-01-01 00:00:00+00:00,1.8447,1.88,1.8282,1.88,146475.1,XRP
2026-01-02 00:00:00+00:00,1.88,2.0301,1.8669,2.0076,836938.6,XRP
2026-01-03 00:00:00+00:00,2.0101,2.055,1.9856,2.0171,209071.9,XRP
2026-01-04 00:00:00+00:00,2.0171,2.1199,2.0171,2.0959,209491.9,XRP
2026-01-05 00:00:00+00:00,2.0928,2.3692,2.0861,2.35,821803.7,XRP
2026-01-06 00:00:00+00:00,2.3492,2.4141,2.2043,2.3063,1164700.0,XRP
2026-01-07 00:00:00+00:00,2.3025,2.3189,2.1529,2.1681,338590.2,XRP
2026-01-08 00:00:00+00:00,2.1681,2.1903,2.07,2.1244,296208.9,XRP
2026-01-09 00:00:00+00:00,2.1252,2.1616,2.0752,2.0951,233658.5,XRP
2026-01-10 00:00:00+00:00,2.096,2.1092,2.082,2.0925,76342.7,XRP
2026-01-11 00:00:00+00:00,2.0909,2.1093,2.0507,2.0747,298754.3,XRP
2026-01-12 00:00:00+00:00,2.0757,2.1078,2.0355,2.0549,602258.5,XRP
2026-01-13 00:00:00+00:00,2.0538,2.1853,2.0489,2.1668,200818.2,XRP
2026-01-14 00:00:00+00:00,2.1664,2.1907,2.1134,2.1351,219920.3,XRP
2026-01-15 00:00:00+00:00,2.1392,2.1436,2.0531,2.0798,166184.0,XRP
2026-01-16 00:00:00+00:00,2.0798,2.088,2.0294,2.0708,82096.2,XRP
2026-01-17 00:00:00+00:00,2.0688,2.083,2.0546,2.063,21019.5,XRP
2026-01-18 00:00:00+00:00,2.0631,2.0655,1.988,1.993,121001.7,XRP
2026-01-19 00:00:00+00:00,1.993,2.0264,1.9224,1.9915,628748.0,XRP
2026-01-20 00:00:00+00:00,1.9855,1.9889,1.8701,1.8936,243928.7,XRP
2026-01-21 00:00:00+00:00,1.8927,1.989,1.8717,1.9463,574021.6,XRP
2026-01-22 00:00:00+00:00,1.9517,1.9673,1.9024,1.9235,113749.2,XRP
2026-01-23 00:00:00+00:00,1.9248,1.9642,1.8888,1.9224,111869.9,XRP
2026-01-24 00:00:00+00:00,1.9201,1.9277,1.91,1.9148,79856.1,XRP
2026-01-25 00:00:00+00:00,1.9155,1.9171,1.8118,1.8354,916994.1,XRP
2026-01-26 00:00:00+00:00,1.8358,1.9446,1.8345,1.905,1000567.2,XRP
2026-01-27 00:00:00+00:00,1.9027,1.9295,1.8744,1.9183,260918.2,XRP
2026-01-28 00:00:00+00:00,1.9168,1.9412,1.896,1.9102,76200.0,XRP
2026-01-29 00:00:00+00:00,1.9123,1.9128,1.78,1.8085,1147163.8,XRP
2026-01-30 00:00:00+00:00,1.8083,1.8123,1.7114,1.735,770204.9,XRP
2026-01-31 00:00:00+00:00,1.7361,1.7541,1.509,1.6492,1062401.1,XRP
2026-02-01 00:00:00+00:00,1.6451,1.6795,1.5555,1.5898,699150.2,XRP
2026-02-02 00:00:00+00:00,1.5916,1.6561,1.5314,1.6237,942903.3,XRP
2026-02-03 00:00:00+00:00,1.6182,1.6313,1.5283,1.5765,1186030.0,XRP
2026-02-04 00:00:00+00:00,1.5788,1.6104,1.4964,1.5119,836547.6,XRP
2026-02-05 00:00:00+00:00,1.5123,1.5129,1.1368,1.2129,1952044.3,XRP
2026-02-06 00:00:00+00:00,1.2142,1.5427,1.131,1.4705,2410881.2,XRP
2026-02-07 00:00:00+00:00,1.4601,1.49,1.3875,1.4252,766367.7,XRP
2026-02-08 00:00:00+00:00,1.4228,1.47,1.4111,1.4309,274373.6,XRP
2026-02-09 00:00:00+00:00,1.4303,1.4634,1.3747,1.4369,477377.9,XRP
2026-02-10 00:00:00+00:00,1.4386,1.4526,1.3922,1.4003,397491.0,XRP
2026-02-11 00:00:00+00:00,1.4,1.4196,1.3443,1.3689,471548.4,XRP
2026-02-12 00:00:00+00:00,1.3704,1.4074,1.3477,1.3642,277365.0,XRP
2026-02-13 00:00:00+00:00,1.3635,1.4254,1.3497,1.4089,244951.6,XRP
2026-02-14 00:00:00+00:00,1.4062,1.5131,1.4057,1.5116,230120.5,XRP
2026-02-15 00:00:00+00:00,1.5086,1.67,1.4459,1.4753,1480972.2,XRP
2026-02-16 00:00:00+00:00,1.4736,1.5167,1.4495,1.4888,252823.3,XRP
2026-02-17 00:00:00+00:00,1.4863,1.493,1.4278,1.4754,259130.8,XRP
2026-02-18 00:00:00+00:00,1.4741,1.493,1.4116,1.4218,538382.2,XRP
2026-02-19 00:00:00+00:00,1.4215,1.4378,1.3825,1.4084,553526.7,XRP
2026-02-20 00:00:00+00:00,1.4072,1.4376,1.3792,1.4306,840987.2,XRP
2026-02-21 00:00:00+00:00,1.4282,1.4642,1.4214,1.4304,422804.3,XRP
2026-02-22 00:00:00+00:00,1.4301,1.434,1.3805,1.3945,304535.9,XRP
2026-02-23 00:00:00+00:00,1.3938,1.4245,1.3316,1.3525,1106844.8,XRP
2026-02-24 00:00:00+00:00,1.3555,1.3665,1.3129,1.3483,567398.1,XRP
2026-02-25 00:00:00+00:00,1.3484,1.4929,1.3415,1.4341,1342720.1,XRP
2026-02-26 00:00:00+00:00,1.4332,1.4671,1.383,1.4011,778989.3,XRP
2026-02-27 00:00:00+00:00,1.4013,1.425,1.339,1.3549,629657.6,XRP
2026-02-28 00:00:00+00:00,1.356,1.3931,1.2706,1.3754,939634.5,XRP
2026-03-01 00:00:00+00:00,1.3792,1.4325,1.3371,1.3503,965724.0,XRP
2026-03-02 00:00:00+00:00,1.3523,1.4214,1.3343,1.3935,793757.0,XRP
2026-03-03 00:00:00+00:00,1.3906,1.3943,1.338,1.3602,421135.4,XRP
2026-03-04 00:00:00+00:00,1.3605,1.4723,1.3467,1.4298,869829.9,XRP
2026-03-05 00:00:00+00:00,1.4335,1.4537,1.3963,1.4033,494717.0,XRP
2026-03-06 00:00:00+00:00,1.4038,1.4143,1.3469,1.3632,205547.8,XRP
2026-03-07 00:00:00+00:00,1.3633,1.3731,1.3488,1.3563,93690.7,XRP
2026-03-08 00:00:00+00:00,1.3578,1.3706,1.3225,1.3397,185495.7,XRP
2026-03-09 00:00:00+00:00,1.3414,1.3831,1.3353,1.3625,144897.3,XRP
2026-03-10 00:00:00+00:00,1.3629,1.4423,1.3627,1.3853,492435.0,XRP
2026-03-11 00:00:00+00:00,1.3867,1.4104,1.3718,1.3849,361415.7,XRP
2026-03-12 00:00:00+00:00,1.3849,1.3921,1.3669,1.386,78605.3,XRP
2026-03-13 00:00:00+00:00,1.3841,1.4517,1.384,1.3984,482712.9,XRP
2026-03-14 00:00:00+00:00,1.3969,1.4084,1.3857,1.4084,40911.8,XRP
2026-03-15 00:00:00+00:00,1.4084,1.4642,1.4034,1.4474,145195.5,XRP
2026-03-16 00:00:00+00:00,1.4524,1.5522,1.436,1.5432,1043483.1,XRP
2026-03-17 00:00:00+00:00,1.5427,1.6069,1.4983,1.5189,767354.3,XRP
2026-03-18 00:00:00+00:00,1.519,1.5395,1.436,1.4647,218878.3,XRP
2026-03-19 00:00:00+00:00,1.4625,1.4809,1.4235,1.4464,84764.0,XRP
2026-03-20 00:00:00+00:00,1.4484,1.4659,1.4275,1.4455,76635.4,XRP
2026-03-21 00:00:00+00:00,1.4449,1.452,1.4027,1.4049,57852.6,XRP
2026-03-22 00:00:00+00:00,1.4,1.4254,1.374,1.3853,111423.5,XRP
2026-03-23 00:00:00+00:00,1.3883,1.465,1.3627,1.4341,327584.6,XRP
2026-03-24 00:00:00+00:00,1.4324,1.4338,1.3853,1.4164,67659.1,XRP
2026-03-25 00:00:00+00:00,1.4157,1.4364,1.4032,1.4148,93609.4,XRP
2026-03-26 00:00:00+00:00,1.4145,1.4154,1.34,1.36,339619.8,XRP
2026-03-27 00:00:00+00:00,1.3611,1.3705,1.3191,1.3248,177315.6,XRP
2026-03-28 00:00:00+00:00,1.3251,1.357,1.3198,1.3336,94440.8,XRP
2026-03-29 00:00:00+00:00,1.3326,1.3429,1.2972,1.3275,145435.8,XRP
2026-03-30 00:00:00+00:00,1.3282,1.3661,1.3174,1.3231,112155.6,XRP
2026-03-31 00:00:00+00:00,1.3236,1.3499,1.3054,1.3415,230144.4,XRP
2026-04-01 00:00:00+00:00,1.3401,1.3679,1.3338,1.3472,236606.1,XRP
2026-04-02 00:00:00+00:00,1.3483,1.3552,1.2816,1.3193,86692.8,XRP
2026-04-03 00:00:00+00:00,1.3211,1.3336,1.3039,1.3187,82704.2,XRP
2026-04-04 00:00:00+00:00,1.3184,1.3204,1.3069,1.3147,35473.4,XRP
2026-04-05 00:00:00+00:00,1.3155,1.3295,1.2793,1.3265,73408.4,XRP
2026-04-06 00:00:00+00:00,1.3305,1.357,1.3112,1.3218,211531.4,XRP
2026-04-07 00:00:00+00:00,1.32,1.396,1.2957,1.3793,301097.5,XRP
2026-04-08 00:00:00+00:00,1.3791,1.3878,1.3395,1.3426,286423.2,XRP
2026-04-09 00:00:00+00:00,1.342,1.3682,1.3224,1.3439,453901.8,XRP
2026-04-10 00:00:00+00:00,1.3435,1.3646,1.3346,1.3564,163041.0,XRP
2026-04-11 00:00:00+00:00,1.3561,1.3747,1.3404,1.3547,32684.7,XRP
2026-04-12 00:00:00+00:00,1.3547,1.3552,1.3179,1.3259,244849.8,XRP
2026-04-13 00:00:00+00:00,1.3246,1.3835,1.3203,1.3759,97997.8,XRP
2026-04-14 00:00:00+00:00,1.3755,1.3952,1.3533,1.3625,602250.3,XRP
2026-04-15 00:00:00+00:00,1.3632,1.4077,1.3512,1.3912,109417.9,XRP
2026-04-16 00:00:00+00:00,1.3921,1.4656,1.3877,1.4517,322125.4,XRP
2026-04-17 00:00:00+00:00,1.4532,1.5102,1.4235,1.4762,413261.8,XRP
2026-04-18 00:00:00+00:00,1.4801,1.4814,1.4241,1.4346,116441.7,XRP
2026-04-19 00:00:00+00:00,1.4332,1.4461,1.3926,1.3928,152890.0,XRP
2026-04-20 00:00:00+00:00,1.3946,1.4369,1.3935,1.4248,120150.3,XRP
2026-04-21 00:00:00+00:00,1.4247,1.4484,1.4118,1.4311,76328.1,XRP
2026-04-22 00:00:00+00:00,1.4342,1.4625,1.4273,1.4304,105593.8,XRP
2026-04-23 00:00:00+00:00,1.429,1.4405,1.4097,1.4394,608508.4,XRP
2026-04-24 00:00:00+00:00,1.4394,1.45,1.4251,1.4335,39584.4,XRP
2026-04-25 00:00:00+00:00,1.4335,1.4371,1.4195,1.4246,18698.4,XRP
2026-04-26 00:00:00+00:00,1.4237,1.4359,1.4184,1.4348,32038.2,XRP
2026-04-27 00:00:00+00:00,1.4318,1.4463,1.3848,1.4018,87151.6,XRP
2026-04-28 00:00:00+00:00,1.3996,1.4005,1.3682,1.3817,133493.9,XRP
2026-04-29 00:00:00+00:00,1.3807,1.4062,1.3476,1.3708,1110518.7,XRP
2026-04-30 00:00:00+00:00,1.3716,1.3837,1.3607,1.3675,111416.0,XRP
2026-05-01 00:00:00+00:00,1.369,1.3996,1.3657,1.3839,128256.0,XRP
2026-05-02 00:00:00+00:00,1.3854,1.3999,1.3823,1.3955,36426.0,XRP
2026-05-03 00:00:00+00:00,1.3944,1.4031,1.3823,1.3875,62360.9,XRP
2026-05-04 00:00:00+00:00,1.3876,1.4199,1.3834,1.3914,150257.0,XRP
2026-05-05 00:00:00+00:00,1.392,1.3927,1.392,1.3927,13.6,XRP
